OBJECTID,SITE_ID,X,Y,ADDRESS_1,ADDRESS_2,ADDRESS_3,POST_CODE,KNOWN_AS,GlobalID
3780,YK1135,460965.1645,452542.6985,Heworth Green,Eboracum,,YO31,,{63D47AB4-D116-4A7E-921F-2D89B530B170}
361,YK1008,460513.9074,451830.6613,The Stonebow,Whip-Ma-Whop-Ma-Gate,,YO1 8BL,,{AB17DC62-D210-4B38-8B20-DDA371DC81B4}
387,YP1504,457587.3326,454545.1841,Rawcliffe Bar Park & Ride,Shipton Road,,YO30 5XJ,,{7164849D-8705-43B3-B4F7-7D3002EC546E}
647,YP1501,457520.5077,454724.9521,Rawcliffe Bar Park & Ride,Shipton Road,,YO30 5XJ,,{71CC9E1F-D5AD-4483-96C8-749CB5460052}
427,YP1503,457678.8833,454615.0893,Rawcliffe Bar Park & Ride,Shipton Road,,YO30 5XJ,,{09CD35F9-E7BE-4238-8B62-AFF74A41DA10}
330,YK1010,460281.4645,451899.9827,Davygate,,,,,{2B60EC9B-8CB5-4657-89BE-43163F807035}
344,YK1124,463998,452318,Outgang Lane,nr Travellers Site,,YO19 6UZ,,{43AD38B5-A4F2-4635-BA22-C15BCEFF9614}
335,YK1018,460852.5067,452109.5258,Foss Islands Road,Layerthorpe Bridge,,,,{0D4C8B80-CFD4-4DC7-9359-71C79CC62FB9}
338,YP1108,457886,448315,Askham Bar Park & Ride,A1036 Tadcaster Road,,Y023 2UB,,{B5B0EB5F-B47F-4B61-9DD8-C3965F524916}
357,YK1129,460457,451835,Shambles Market,,,YO1 7LX,,{22EB9857-0248-450F-9B66-67E4E4949DE3}
347,YK1078,457571.873,454891.3316,A1237,A19 Roundabout North,,,,{6630313E-7826-4220-B24C-85F6B1CF8729}
376,YP1403,455705.6666,453299.8266,Poppleton Bar Park & Ride,North Field Lane,,YO26 6PZ,,{E301D7B3-C420-4108-A29B-3F4BCDA946C5}
365,YK1013,460441.0464,451762.2208,Pavement,Picadilly,,YO1 8RU,,{C3D1A067-C853-42C9-85E0-E8D636AE75CE}
364,YK1045,460164.5451,452621.283,Union Terrace Car Park,(002),,,,{57C454F0-85C3-40A4-A43B-90FB7BC7C095}
354,YP1506,457558.4583,454794.6792,Rawcliffe Bar Park & Ride,Shipton Road,,YO30 5XJ,,{B4138F9F-A7F7-41EE-A40A-97BAD6B0E035}
355,YP1505,457488.5573,454694.5727,Rawcliffe Bar Park & Ride,Shipton Road,,YO30 5XJ,,{FD78B75D-FABD-4033-B2C7-6DF0DC9D7DC7}
491,YP1203,464390.849,451353.4786,Grimston Bar Park & Ride,Hull Road,,YO19 5LA,,{72D43484-6A04-4065-89F8-15156E4EBBB9}
475,YK1064,461420.8067,448003.1795,Fulford Interchange South,,,,,{F268FEEB-2559-41C5-B497-FC4633B14C5D}
504,YP1509,457635.9228,454597.833,Rawcliffe Bar Park & Ride,Shipton Road,,YO30 5XJ,,{224D68C3-5437-42F4-88B5-FA79802E865E}
538,YK1099,460313.7742,453466.0063,Wigginton Road,Crichton Avenue,,YO31 8HH,,{430C22B1-239D-4ED4-99CD-A6DBBC054C59}
529,YK1026,460518.7794,452004.823,St. Andrew Gate,King's Square,,,,{276738D3-E028-4681-83E6-3722D6AAA22E}
515,YP110B,457889,448318,Askham Bar Park & Ride,A1036 Tadcaster Road,,Y023 2UB,,{70A7B0FA-AA21-4340-A7A7-83AFBD773661}
528,YK1035,460225.4108,452028.7642,Stonegate,,,,,{B94E7BBA-3AC8-4499-91E7-2E9577EEA8B8}
401,YP1507,457562.1074,454795.3783,Rawcliffe Bar Park & Ride,Shipton Road,,YO30 5XJ,,{683A0CEC-CE82-4FCD-A65A-F4C3E4487C58}
417,YP1508,457663.9833,454764.8829,Rawcliffe Bar Park & Ride,Shipton Road,,YO30 5XJ,,{146D3196-5812-4C0E-98C2-1D408F6A008A}
460,YK1097,457796.9396,454672.1391,Shipton Road,P&R Access,,YO30 5RZ,,{94AE1532-9A75-4FFA-A564-D3AB25BAD526}
459,YK1506,459876.807,451739.044,CYC West Offices,Main Building North Side,External,YO1 6GA,Looking at Tanner rd Gate,{7DE0A655-70A0-41FD-88FD-8A5CD3202A71}
400,YK1047,460239.6118,452604.5322,Union Terrace Car Park,(004),,,,{0343C848-0A24-4882-86B4-4E7C3DC131DC}
426,YK1028,458713.3048,451398.7539,Poppleton Road,Acomb Road,The Fox,YO24 4EW,,{3DF53121-7C1E-46EE-B824-E62E7662DEF6}
643,YK1015,459886.6977,451609.7851,Micklegate (West),Barker Lane,,,,{AB57F094-FBF0-4B7E-AC4A-70D565B503F9}
570,YK1125,464798,451551,Hull Road/Grimston Bar,nr Grimston Bar Interchange,,YO19 5LA,,{2F1575C5-10FB-4435-A7FC-A5BA85BBBE04}
614,YK1048,460756.9621,451435.0759,Peel Street Car Park,,,,,{15A79297-268B-42E7-A5C2-14F9AE413739}
979,YK1132,460135.1332,451622.2617,Micklegate,Skeldergate,,YO1 6DG,,{B303019F-A3F2-41A8-A0EE-F0C6C577C3FA}
655,YK1051,460960.0909,451120.7975,Cemetery Road,Heslington Road,,YO10 5AR,,{A6102BAE-7CD5-45CB-BE0F-9CD9755B2955}
601,YP150B,457614.2372,454615.8244,Rawcliffe Bar Park & Ride,Shipton Road,,YO30 5XJ,,{D3BDA3FE-6B95-4797-AC18-2D831AD2DB42}
557,YK1060,461374.7153,448137.6321,Fulford Interchange North,,,,,{31E55605-9681-4969-BE2E-DB5DE6A47970}
558,YK1036,459708.6368,452194.1947,Marygate Car Park (001),,,,,{9D6D5B72-20E5-4A11-B73A-BD45688D7279}
546,YP150A,457632.0664,454601.9829,Rawcliffe Bar Park & Ride,Shipton Road,,YO30 5XJ,,{FA287C06-14E4-4945-8089-991C34A4CC76}
539,YK1020,459776.8836,451415.7204,Nunnery Lane Car Park (001),Nunnery Lane Toilets,,,,{7FCCDBCF-265E-4336-85A9-24C88A72A013}
604,YP1307,462249.6626,454467.3887,Monk's Cross Park & Ride,Monk's Cross,,YO32 9JU,,{70969F62-A6B5-4BE2-BE15-720A9D83F2B2}
577,YK1030,460495.062,451228.817,St. George's Field Car Park,(002),,,,{4877EBA0-CB88-4187-B1CA-0FCA39B26D72}
608,YP1101,457879,448308,Askham Bar Park & Ride,A1036 Tadcaster Road,,Y023 2UB,,{B4D880F7-B04E-4F60-9D39-DF36B8A984D7}
561,YP1308,462251.9286,454464.5932,Monk's Cross Park & Ride,Monk's Cross,,YO32 9JU,,{07757FA3-E36D-45AF-BD54-E97985DDACEF}
566,YP150C,457607.3287,454609.2784,Rawcliffe Bar Park & Ride,Shipton Road,,YO30 5XJ,,{3FA549B3-E012-491C-9BEF-03968685BA07}
619,YP140A,455793.5525,453268.1471,Poppleton Bar Park & Ride,North Field Lane,,YO26 6PZ,,{F2457088-FF88-4D99-9B6A-A168FF62357F}
624,YK1073,461843.8092,451317.0318,Hull Road,Melrosegate,,YO10 3JW,,{731DA972-3E19-4188-B9DB-0459ADB27AE4}
638,YK1050,460471.8203,451554.6512,Castle Car Park,,,,,{DD925190-B5A2-4F30-A49D-70A814E9EF20}
648,YP140C,455803.8684,453276.1955,Poppleton Bar Park & Ride,North Field Lane,,YO26 6PZ,,{D6704AD8-9592-46E5-A7BE-C2E7E6E4CCC4}
360,YP1107,457885,448314,Askham Bar Park & Ride,A1036 Tadcaster Road,,Y023 2UB,,{CD7DFF6F-7D20-4867-9FA1-871C67C1C925}
409,YK1009,460177.1162,451625.2951,Bridge Street,Ouse Bridge,,,,{DB809157-4F5A-403D-B749-CAEE7208C498}
414,YK1509,459810.74,451740.847,CYC West Offices,Main Building West Side,External,YO1 6GA,Staff Enterance ,{62A80260-7B23-44BB-B0DC-AE1E1720D688}
431,YP1305,462160.121,454491.3894,Monk's Cross Park & Ride,Monk's Cross,,YO32 9JU,,{5C13F76A-2E6E-4002-9414-F8E0E9C29BFA}
461,YP1207,464611.2125,451473.0827,Grimston Bar Park & Ride,Hull Road,,YO19 5LA,,{C27BB009-3DF2-4C04-8D03-67ED0F415A92}
447,YK1511,459817.461,451685.258,CYC West Offices,Main Building East Side,External,YO1 6GA,Over looking Hilton Emergency Exit,{1D2D280A-77BF-4ADF-B18F-4B4044525682}
477,YP1303,462278.4485,454353.5296,Monk's Cross Park & Ride,Monk's Cross,,YO32 9JU,,{5084F361-2A6C-43D9-B08B-5E25EA7BA2C2}
476,YK1049,460544.3174,451665.0021,Piccadilly,,,,,{EC845161-4F5E-4BB6-9854-573D564B4F9C}
511,YK1044,460269.5483,452671.1119,Union Terrace Car Park,(001),,,,{A5A0763C-F274-45AB-B564-00FA08D4FF4A}
516,YP1104,457882,448311,Askham Bar Park & Ride,A1036 Tadcaster Road,,Y023 2UB,,{9B85DCEC-A779-4846-B912-DECECD22E9DE}
517,YK1504,459799.7379,451716.3907,CYC West Offices,Main Building South East Corner,External,YO1 6GA,Over looking Main entrance walk way,{BE74E5B1-56B1-4357-A932-260FF84C4A9A}
543,YK1510,459798.702,451685.284,CYC West Offices,Main Building South West Side,External,YO1 6GA,Looking internal at Cycle Park,{63AAC727-1186-48C5-8CB0-6F1261A7EECB}
631,YK1077,461291.7399,451335.4207,Lawrence Street,James Street,,YO10 3BX,,{D9EEDCFF-1964-4459-86FA-437E6EC2A724}
657,YK1001,459716.244,451433.4262,Blossom Street,Queen Street,,YO24 1AJ,,{E146C13F-4BA1-4FF3-AF50-F098DE1F4FFC}
625,YK1021,459961.8213,451284.622,Nunnery Lane Car Park (002),Nunnery Lane Bottom,,,,{379F260C-9AEA-444E-9AE4-5389BEAF2DF3}
658,YK1058,458012.5648,448259.829,Copmanthorpe Link Road,Eastern Junction,,YO23 2UB,London Bridge,{39AC6CFE-F43C-4D10-BBD3-BE46B0DC0CCC}
370,YP1302,462307.0144,454422.471,Monk's Cross Park & Ride,Monk's Cross,,YO32 9JU,,{F103E007-4E42-42CE-A3C3-7DA3FE59D906}
380,YP1409,455884.9068,453261.3527,Poppleton Bar Park & Ride,North Field Lane,,YO26 6PZ,,{F92D377B-3333-46AB-AD36-D574A68CD504}
392,YK1512,459861.038,451716.293,CYC West Offices,Main Building East Side,External,YO1 6GA,Heat extractor Main Entrance Path,{A83DA0F1-749D-4506-8038-D592F52DCAE9}
404,YK1513,459832.383,451695.97,CYC West Offices,Main Building East Side,External,YO1 6GA,Over looking Main Entrance seating,{61736B03-3FF5-4E51-B4F0-5D0A7D6141CD}
407,YK1069,460876.1981,449778.0968,Fulford Road,Broadway,,YO10 4HH,,{05A61E38-EFA5-4F9C-8A61-998A3085B740}
408,YK1007,460685.1115,451236.21,Fishergate,nr Paragon Street,,YO10 4AB,,{35262DC7-84E6-432D-AE44-D310C1D36968}
348,YP1406,455820.4228,453225.846,Poppleton Bar Park & Ride,North Field Lane,,YO26 6PZ,,{8DA0CFD5-C802-43BC-8164-690DCDED1381}
656,YK1071,460922.9842,449445.9568,Fulford Road,Heslington Lane,,YO10 4PQ,,{5DDE1149-3040-4F3F-9D4F-52E4AA26527F}
336,YK1003,460109.8307,452256.0735,Bootham,St. Leonard's Place,,,,{745C01D7-162F-4296-9FA4-AD7C41D28142}
358,YP1201,464387.0532,451349.7948,Grimston Bar Park & Ride,Hull Road,,YO19 5LA,,{61AF9C24-D95B-4857-9F2E-1B2E69EBB2D6}
359,YP110D,457891,448320,Askham Bar Park & Ride,A1036 Tadcaster Road,,Y023 2UB,,{AB69229A-2AEA-4AC7-9036-7E8C9F008F9D}
366,YK1025,460356.1338,451661.9144,Low Ousegate,nr Nessgate,,YO1 9QR,Nessgate Corner,{61740DBA-6E22-43A7-93B5-CAC2CAC1F008}
369,YK1059,457495.4617,447915.4362,Copmanthorpe Link Road,Western Junction,,YO23 3XW,London Bridge,{6076FF67-25DE-426D-8BBD-EF8DA4BC3270}
470,YP1407,455821.2958,453226.5946,Poppleton Bar Park & Ride,North Field Lane,,YO26 6PZ,,{EB5E3AC9-10B9-4C4B-8B95-6AFE6BAA3E33}
465,YK1011,460185.7223,451953.712,St. Helen's Square,,,,,{D6C78FF3-2965-4EC4-9737-AD26437411E2}
435,YK1012,460323.2808,451878.6616,St. Sampson's Square,nr Browns,,,,{843C3713-C651-465A-91F4-7680629F3CF7}
438,YK1055,459786.8123,453767.9027,Crichton Avenue,Kingsway North,,,,{7788678C-2642-407B-9D6F-962FBC301C98}
486,YK1042,458061.4684,452224.4666,Boroughbridge Road,Water End,42,YO26 5RT,,{93D495EC-3DF3-4232-AB18-23B81870DB42}
495,YK1063,459963.0475,453321.8321,Burtonstone Lane,Clifton,,,,{CFA8A9B7-D88B-4D90-A330-9264A2E826BE}
506,YK1514,459845.877,451705.26,CYC West Offices,Main Building East Side,External,YO1 6GA,Over looking Main Entrance seating,{D78C1BB1-5B78-45AC-A2DE-77E842E6554B}
553,YP1405,455743.5733,453230.389,Poppleton Bar Park & Ride,North Field Lane,,YO26 6PZ,,{1F71FDF0-2C57-4240-8855-475265CDED74}
552,YK1039,460337.01,451987.3627,Swinegate,,,,,{8925CB9C-943A-424B-836D-6D971936CE8F}
540,YP1402,455705.5476,453301.8522,Poppleton Bar Park & Ride,North Field Lane,,YO26 6PZ,,{C262B278-7F7D-4009-89C2-2DA112D1563B}
533,YP1103,457881,448310,Askham Bar Park & Ride,A1036 Tadcaster Road,,Y023 2UB,,{6B5DD8DA-8788-4743-AC1F-99D38B68201E}
534,YK1005,459797.3121,451844.3736,Leeman Road,Station Avenue,,,,{29A9A07A-3106-4FF6-9EDC-237EF7E36845}
509,YK1128,462629,454803,Jockey Lane/Monks Cross Roundabout,nr Monks Cross Drive,,YO32 PJR,,{4568806C-993B-49F2-BAF1-30272A78BD13}
524,YK1098,460366.8004,452826.4134,Wigginton Road,Haxby Road,,YO31 7WS,,{FD66D820-0841-4BA0-B950-DDD412EB7FDD}
2180,YK1134,461054.2503,452271.6935,Laytherthorpe,Hallfield Road,Eborarcum Way,YO31 7XE,James Street,{0839115D-365C-4D78-A55B-E26255DB872B}
406,YK1096,458534.0117,452514.4948,Salisbury Terrace,Water End,,YO26 4YN,,{62A6B847-53C9-47A2-A0B7-DEF70D68E8AB}
368,YK1019,459384.7047,451027.85,The Mount,Dalton Terrace,,YO24 1BG,,{BB30FFA0-65E9-42FE-8E86-C19508E8AFED}
367,YK1004,460095.0882,452259.0443,Bootham,Gillygate,,YO1 2EW,,{3CF01CA1-0FFB-4F4A-86E7-069BEB2EA269}
349,YP1304,462246.5461,454458.0637,Monk's Cross Park & Ride,Monk's Cross,,YO32 9JU,,{34241F19-F401-4B4B-921C-EDB39BA942BA}
652,YK1052,457620.0603,451437.9377,York Road,Carr Lane,,YO24 4LN,,{81DB65A4-1D9B-49F3-9E7D-814FE70CF7F3}
607,YK1083,459582.8228,451261.6609,Blossom Street,Holgate Road,,YO24 1AJ,,{A0839E4F-03C2-4F97-AC7C-F8D41FCEC3D2}
598,YK1061,460131.2418,452083.8669,Museum Street,St Leonard's Place,,YO1 7DT,,{80EB5E43-52F5-41F9-A646-AC02BF9D9832}
588,YK1056,460015.5113,453756.4525,Ashton Park,Burtonstone Lane,,,,{F5D06472-7556-45BA-BB70-18C882084647}
606,YK1031,460457.3927,451296.3851,St. George's Field Car Park,(003),,,,{3A5D6EE2-AF69-4FD9-8F1F-F594CE3DC09A}
603,YK1023,460764.7199,452149.2082,Foss Bank Car Park,Foss Bank Lower,,,,{0B362D52-F7CC-4645-A66D-9CBB429601D1}
3380,YP1410,455886.1119,453260.3918,Poppleton Bar Park & Ride,North Field Lane,,YO26 6PZ,,{090C1240-8B32-4DB8-AFAD-59588AE08CAB}
644,YK1032,460095.8498,452343.8633,Bootham Row Car Park,,,,,{18E7B718-695D-4D32-AB42-F24DEA36249E}
642,YK1505,459809.578,451680.558,CYC West Offices,Main Building East Side,External,YO1 6GA,Looking at Disabled Parking,{64983748-B8D7-4B80-9BBD-00186DB9D1A4}
428,YP1502,457650.4527,454634.0455,Rawcliffe Bar Park & Ride,Shipton Road,,YO30 5XJ,,{AACB5124-FDAD-41B8-8CAD-B0CC5CFAD4E0}
423,YK1014,460267.7776,451747.1142,Coney Street,,,,,{A0D00252-FB9B-4734-A3FB-C1FED9958624}
452,YK1503,459784.44,451674.02,CYC West Offices,Cycle Park South East Corner,External,YO1 6GA,Looking internal at Cycle Park,{BE321E68-3671-4307-A721-D0FAE9FB7D73}
388,YP110A,457888,448317,Askham Bar Park & Ride,A1036 Tadcaster Road,,Y023 2UB,,{ABB34B35-5D60-43D4-BF49-98E442B5A616}
390,YP1102,457880,448309,Askham Bar Park & Ride,A1036 Tadcaster Road,,Y023 2UB,,{1CCE1F91-0FFB-41E2-95F4-89401B84C17E}
385,YK1515,459852.148,451769.792,CYC West Offices,Main Building North West Side,External,YO1 6GA,Looking Towards Bus Stop,{BFC2F635-5596-4115-9030-72333DEB8E1F}
471,YP1306,462269.3702,454514.2453,Monk's Cross Park & Ride,Monk's Cross,,YO32 9JU,,{57F658BB-3BFA-4DD7-A061-3420722258BF}
453,YP1404,455742.7003,453231.4065,Poppleton Bar Park & Ride,North Field Lane,,YO26 6PZ,,{75EE63E9-F6D4-48C0-9F1E-C468D4FC8526}
456,YP110F,457892,448321,Askham Bar Park & Ride,A1036 Tadcaster Road,,Y023 2UB,,{CEA3E1C1-F158-4E93-95EA-56BE81F7B525}
464,YK1507,459858.636,451764.551,CYC West Offices,Main Building North Side,External,YO1 6GA,Looking at Hotel entrance ,{7EECA910-54AA-4CB5-BCB7-B0D780AEFF6C}
479,YK1062,461063.4558,453956.5,Huntington Road,Belfarm Avenue,,,,{B470AB5F-A127-41A2-873D-517A02A8D660}
487,YK1079,459316.4346,453058.4114,Clifton Green,Water End,,YO30 6BH,,{660A0BFE-314C-4C29-B9D5-2229BF5439FC}
501,YK1508,459816.957,451745.41,CYC West Offices,Main Building West Side,External,YO1 6GA,Over looking Staff entrance Gate,{EED0F5F3-E502-4D56-ADD9-D7A477BB1801}
518,YK1037,459755.0273,452241.1467,Marygate Car Park (002),,,,,{9E6C582A-D2AE-47F1-9C74-D7B0F4CE5093}
525,YK1072,460126.4543,450913.6439,Bishopthorpe Road,Scarcroft Road,,YO23 1ND,,{695E380A-DC67-45F0-8C3C-7D336C46891B}
519,YK1017,460434.6817,451974.9322,King's Square,Church Street,,,,{8BFE415D-37B0-4A6E-B47F-1580D581E0B1}
544,YK1043,460326.9783,450342.252,Millennium Bridge,Butcher Terrace,,,,{9E845346-174B-4898-BB09-E444DA804B47}
564,YK1095,459201.3798,450722.2032,Knavesmire Gate,Tadcaster Road,,YO24 1DL,,{69B5EFAF-12F6-4395-AA88-D67BC253A04C}
565,YK1094,458762.2403,449720.676,Tadcaster Road,St Helens Road,YK207,YO24 1QG,,{BBCB64D3-1D52-4822-A815-CC65544E37C7}
587,YK1123,461561.3802,452900.6586,Heworth Road/Malton Road,Bus Gate nr Heworth Green,,YO31 1BG,,{1DDA6B6D-B088-47A8-B9FC-7800A6972548}
4580,YK1138,461823.1276,452659.5408,Heworth Road,Melrosegate,,YO31 1AF,,{68BBFBAA-398C-478F-9FD0-615B3218B7E1}
550,YK1066,460875.8839,450672.9551,Fulford Road,Cemetery Road,,,,{7667EC2E-EE46-47F5-ACCA-5D8AF0AA1032}
551,YK1093,461211.0434,451906.7826,James Street Link,Morrisons Access,,YO10 3DT,,{9BAD45BF-BDCC-4298-9F31-2DF84E085850}
532,YP1205,464490.411,451473.5694,Grimston Bar Park & Ride,Hull Road,,YO19 5LA,,{FE94802A-B4A8-4DB3-8892-7119C6D5711A}
560,YP1408,455822.2945,453225.4515,Poppleton Bar Park & Ride,North Field Lane,,YO26 6PZ,,{BB146238-E841-4EAD-85CC-A2060C3B43F8}
599,YK1033,460530.2573,452374.3366,Monk Bar Car Park (Bottom),,,,,{D840696F-61A8-40D4-A09C-9892C253ABA1}
653,YK1046,457763.162,452390.4153,Boroughbridge Road,Carr Lane,,YO26 5HG,The Ainsty,{BFC9201E-FCBF-408F-B0C3-697D4A58B16B}
537,YK1126,462163.5396,453910.7958,New Lane/Malton Road,nr New Lane,,YO32 9TD,,{79F92E39-29A5-4AA2-A157-F41ECD57A7E5}
1780,YK1133,459984.2238,455269.9025,Wiggington Road,Clifton Moorgate,,YO32 3RJ,Bumper Castle,{022C9C0A-A9C1-42FD-A532-90B22DD675BD}
2980,YK1139,460263.4541,452510.0275,Lord Mayors Walk,Clarence Street,,Y031 7PJ,,{1877CBB2-9D48-4AE6-9CDA-2167920CEC93}
497,YP1301,462300.9517,454373.0415,Monk's Cross Park & Ride,Monk's Cross,,YO32 9JU,,{75F11B32-C386-410C-B5C9-B1F37BAAA296}
498,YP1106,457884,448313,Askham Bar Park & Ride,A1036 Tadcaster Road,,Y023 2UB,,{13F4DDF9-AB88-4A3F-A0AB-6FB3584B9AD9}
584,YP110C,457890,448319,Askham Bar Park & Ride,A1036 Tadcaster Road,,Y023 2UB,,{C078F90E-044E-4E87-86CE-FC11281F6A25}
444,YK1054,456292.4496,453285.8212,A59,A1237 Outer Ring Road,,,,{B903843A-3533-4F97-BF94-F95F52E191BB}
386,YK1006,459875.5378,451862.4129,Station Road,Lendal Arch Gyratory,,YO1 6HZ,,{870F5CB3-C9C2-4B81-9127-89902057BA2A}
379,YP1202,464391.7936,451349.9599,Grimston Bar Park & Ride,Hull Road,,YO19 5LA,,{340E0991-166D-4FA5-880E-ADB3AC2B1295}
575,YK1502,459766.82,451699.009,CYC West Offices,Cycle Park South west corner,External,YO1 6GA,Looking at M/C's,{CF760DDA-EC3E-41CB-B1F7-7598C5F7E601}
362,YP1204,464396.6115,451377.6381,Grimston Bar Park & Ride,Hull Road,,YO19 5LA,,{99861AEA-40BB-4671-8D36-4797B22EE5FD}
576,YK1065,459990.2274,451758.1057,Rougier Street,Tanners Row,,,,{19FEAB01-30A7-4B65-AD45-5D9703BC56E3}
581,YK1027,460687.343,451752.3872,Shambles Car Park,Garden Place,Shambles Car Park,,Shambles Car Park,{F36BBB85-85BF-4683-BBA2-C2C8C56C9DDF}
378,YP1206,464492.9125,451471.4293,Grimston Bar Park & Ride,Hull Road,,YO19 5LA,,{329C2326-F5C8-47A9-9265-C161848D83CD}
396,YK1016,460033.3822,451626.3639,Micklegate (East),George Hudson Street,,,,{1BFDF38B-11EB-4C19-9FB6-E0ED78C4F613}
437,YK1022,460772.3622,452157.0339,Foss Bank Car Park,Foss Bank Upper,,,,{DE36EEF3-5C1C-4AB0-B406-192A1D03645D}
424,YP140B,455797.5767,453276.959,Poppleton Bar Park & Ride,North Field Lane,,YO26 6PZ,,{9485293D-B8D0-407F-ADFA-13BEBD8853F4}
395,YK1038,460341.5846,452055.379,Grape Lane,,,,,{46BC939C-A666-4C1C-B17E-E878B56B0432}
502,YP1401,455738.4408,453366.3658,Poppleton Bar Park & Ride,North Field Lane,,YO26 6PZ,,{0608A80B-3D90-4456-9868-8FDFC2942481}
489,YK1002,461102.3934,451381.4819,Walmgate Bar,Foss Islands Road,,YO10 3BN,,{1F955791-6FEE-4F5F-80B5-42A17E81C652}
416,YK1024,460765.8305,452145.0086,Foss Bank Car Park,Foss Bank Lower Ground,,,,{394F908D-EC81-492F-9C5E-047BB4C5B6BF}
526,YK1501,459778.8823,451717.6613,CYC West Offices,Main Building South west corner,External,YO1 6GA,Cycle park access,{540853F3-10A5-4190-87B6-133E7F9B693E}
508,YK1516,459838.019,451759.712,CYC West Offices,Main Building North West Side,External,YO1 6GA,Looking at Vehicle entrance and exit,{5A2F4D44-956C-4DC3-ACBE-97E0B8AE44C1}
559,YK1034,460597.7476,452477.7946,Monk Bar Car Park (Entrance),,,,,{25CD4455-4C59-46AF-9A95-341DADEE5AF7}
507,YK1041,459753.7109,451959.6467,Esplanade Car Park,,,,,{66625E24-12E5-43B2-811C-606299FDED4E}
512,YK1040,460283.3901,451955.2357,Back Swinegate,Little Stonegate,,,,{BAA5E59A-8713-4696-8399-9040C1212A20}
488,YK1068,460897.1161,450286.2077,Fulford Road ,Hospital Fields Road,,YO10 4EB,,{1524915E-E2E5-4F2B-B765-87F689D25178}
633,YP1109,457887,448316,Askham Bar Park & Ride,A1036 Tadcaster Road,,Y023 2UB,,{89A989B9-A42C-4480-8A9F-6CF39CFCCA13}
650,YP1105,457883,448312,Askham Bar Park & Ride,A1036 Tadcaster Road,,Y023 2UB,,{032A7097-2DC3-4FE7-831B-E9836EACE9E6}
637,YK1127,462508,454180,Jockey Lane/Malton Road,nr Jockey Lane,,YO32 9TE,,{2BC38003-EE02-42EB-8078-9A333D103543}
434,YK1422,460357.0409,451663.9755,Coppergate ANPR (Outbound),,,,,{27561404-D7D2-4ABE-BA34-CCDC0B7CF09D}
494,YK1421,460357.0409,451663.9755,Coppergate ANPR (Inbound),,,,,{81657B25-3813-4E6A-8340-6EEBB758747D}
